0.00069	 1.685340e+07	 2.402045e+07	 2.150077e+07	 2.679708e+07	 2.836460e+07	 2.656670e+07	 2.956951e+07	 2.997855e+07	 2.704612e+07	 2.979159e+07	 2.945244e+07	 3.061779e+07	 2.604931e+07	 2.710279e+07	 2.918459e+07	 2.925770e+07	 2.695661e+07	 2.589478e+07	 2.267150e+07	 2.391718e+07	 2.403103e+07	 2.463810e+07	 2.282948e+07	 2.241853e+07	 2.327020e+07	 2.072579e+07	 2.111232e+07	 1.945142e+07	 2.029218e+07	 2.085939e+07	 1.928442e+07	 1.880629e+07	 1.747710e+07	 1.694268e+07	 1.664011e+07	 1.626486e+07	 1.628561e+07	 1.582897e+07	 1.556933e+07	 1.530632e+07	 1.482858e+07	 1.379635e+07	 1.477711e+07	 1.413036e+07	 1.350490e+07	 1.316340e+07	 1.301426e+07	 1.155276e+07	 1.139769e+07	 1.040415e+07	 1.182985e+07	 1.046962e+07	 1.070056e+07	 1.016657e+07	 1.074880e+07	 9.401158e+06	 9.126864e+06	 8.907450e+06	 9.307098e+06	 8.721573e+06	 8.327693e+06	 7.935346e+06	 7.656091e+06	 7.551744e+06	 7.015003e+06	 7.528752e+06	 6.385744e+06	 6.272993e+06	 6.310153e+06	 6.519001e+06	 6.316952e+06	 5.534938e+06	 5.722798e+06	 5.872021e+06	 5.346381e+06	 5.111292e+06	 4.863308e+06	 5.158297e+06	 4.500470e+06	 5.126613e+06	 4.914639e+06	 5.335816e+06	 4.539404e+06	 3.999817e+06	 4.220764e+06	 4.023682e+06	 3.927634e+06	 3.866076e+06	 3.813322e+06	 3.748958e+06	 4.014352e+06	 3.533440e+06	 3.651247e+06	 3.547211e+06	 3.520525e+06	 3.288006e+06	 3.122520e+06	 2.791353e+06	 2.980554e+06	 2.812177e+06	 2.757517e+06	 2.652674e+06	 2.624889e+06	 2.473343e+06	 2.439816e+06	 2.326079e+06	 2.439304e+06	 2.470772e+06	 1.976951e+06	 2.243594e+06	 2.055928e+06	 1.926372e+06	 2.038384e+06	 2.019357e+06	 2.024281e+06	 1.930522e+06	 2.015143e+06	 2.025870e+06	 1.629534e+06	 1.800541e+06	 1.629858e+06	 1.693569e+06	 1.856162e+06	 1.583416e+06	 1.644662e+06	 1.577312e+06	 1.741794e+06	 9.196117e+07
0.00071	 4.635139e+06	 1.169263e+07	 2.408127e+07	 2.674579e+07	 2.746877e+07	 2.439433e+07	 3.197157e+07	 2.805816e+07	 2.946848e+07	 2.799658e+07	 2.650046e+07	 2.764232e+07	 2.488378e+07	 2.530715e+07	 2.736812e+07	 2.671314e+07	 2.421637e+07	 2.117253e+07	 2.488519e+07	 2.472332e+07	 2.413396e+07	 2.141792e+07	 2.267444e+07	 2.147342e+07	 2.280952e+07	 2.200948e+07	 2.132797e+07	 2.206806e+07	 1.845388e+07	 1.838147e+07	 1.845083e+07	 1.761450e+07	 1.868406e+07	 1.705120e+07	 1.707528e+07	 1.606843e+07	 1.642938e+07	 1.489630e+07	 1.486395e+07	 1.437625e+07	 1.402292e+07	 1.493393e+07	 1.359052e+07	 1.245842e+07	 1.265411e+07	 1.268511e+07	 1.257084e+07	 1.186834e+07	 1.199934e+07	 1.152797e+07	 1.063980e+07	 1.020530e+07	 1.066447e+07	 1.023992e+07	 9.662402e+06	 9.586808e+06	 9.147327e+06	 9.371821e+06	 9.489529e+06	 8.621002e+06	 8.173223e+06	 8.358570e+06	 7.205473e+06	 7.322926e+06	 7.242748e+06	 7.310866e+06	 7.323813e+06	 7.028216e+06	 6.113949e+06	 6.714868e+06	 6.276797e+06	 6.025819e+06	 6.170552e+06	 5.572513e+06	 5.766190e+06	 5.382473e+06	 5.295535e+06	 5.139137e+06	 5.105870e+06	 4.772922e+06	 4.984469e+06	 4.598958e+06	 4.138124e+06	 4.442081e+06	 4.000852e+06	 3.615596e+06	 4.035431e+06	 3.640745e+06	 3.641841e+06	 3.903620e+06	 3.517322e+06	 3.702895e+06	 4.026509e+06	 3.746193e+06	 3.501300e+06	 3.123420e+06	 3.069939e+06	 3.242696e+06	 3.327151e+06	 2.784713e+06	 2.871490e+06	 2.329655e+06	 2.615680e+06	 2.890023e+06	 2.341184e+06	 2.378858e+06	 2.552846e+06	 2.212376e+06	 2.266354e+06	 2.142732e+06	 2.140520e+06	 2.205274e+06	 1.936448e+06	 2.306465e+06	 2.024641e+06	 1.991554e+06	 1.798083e+06	 1.837439e+06	 1.764788e+06	 1.704429e+06	 1.680885e+06	 1.734439e+06	 1.408608e+06	 1.581172e+06	 1.488319e+06	 1.594202e+06	 1.643226e+06	 9.300203e+07
0.00074	 6.641307e+06	 1.528007e+07	 2.131035e+07	 2.174264e+07	 2.775927e+07	 2.663055e+07	 2.821280e+07	 2.673455e+07	 2.754746e+07	 2.627615e+07	 2.727542e+07	 2.494694e+07	 2.551912e+07	 2.352264e+07	 2.645356e+07	 2.197742e+07	 2.274472e+07	 2.514227e+07	 2.434523e+07	 2.343290e+07	 2.212611e+07	 2.086295e+07	 1.966909e+07	 1.957389e+07	 2.010036e+07	 2.021788e+07	 1.967706e+07	 2.003312e+07	 2.044734e+07	 1.929436e+07	 1.737353e+07	 1.720033e+07	 1.705362e+07	 1.667229e+07	 1.601029e+07	 1.606628e+07	 1.600640e+07	 1.631337e+07	 1.609690e+07	 1.459085e+07	 1.279352e+07	 1.389835e+07	 1.352628e+07	 1.232642e+07	 1.253786e+07	 1.244853e+07	 1.160797e+07	 1.142137e+07	 1.114611e+07	 1.081200e+07	 9.711091e+06	 1.021107e+07	 1.042344e+07	 9.913111e+06	 8.857553e+06	 8.850981e+06	 8.945208e+06	 9.637234e+06	 8.676459e+06	 8.958894e+06	 8.367848e+06	 7.093792e+06	 7.801298e+06	 7.680265e+06	 7.258885e+06	 6.988742e+06	 7.101047e+06	 6.999383e+06	 6.656240e+06	 6.697461e+06	 6.477529e+06	 5.237604e+06	 5.604570e+06	 5.770758e+06	 5.487630e+06	 5.285123e+06	 5.064784e+06	 4.788534e+06	 4.412411e+06	 4.526167e+06	 4.549135e+06	 4.642396e+06	 4.484287e+06	 4.008615e+06	 4.518856e+06	 3.907791e+06	 4.116897e+06	 3.717023e+06	 4.233310e+06	 3.705879e+06	 3.933255e+06	 3.421553e+06	 3.285082e+06	 3.278848e+06	 3.630506e+06	 3.309957e+06	 2.908701e+06	 3.338675e+06	 3.008079e+06	 2.981419e+06	 2.929301e+06	 2.636351e+06	 2.745754e+06	 2.524381e+06	 2.538976e+06	 2.353757e+06	 2.418906e+06	 2.311826e+06	 2.328153e+06	 2.223937e+06	 2.070942e+06	 1.996190e+06	 1.879461e+06	 2.057140e+06	 1.773953e+06	 1.856140e+06	 1.976359e+06	 1.807656e+06	 1.663101e+06	 1.587731e+06	 1.638768e+06	 1.547120e+06	 1.614627e+06	 1.390072e+06	 1.812709e+06	 1.627300e+06	 1.360472e+06	 9.262755e+07
0.00076	 8.889455e+06	 2.407204e+07	 1.670799e+07	 2.411508e+07	 2.093946e+07	 2.340016e+07	 2.452948e+07	 2.391884e+07	 2.755899e+07	 2.521851e+07	 2.592797e+07	 2.321575e+07	 2.396423e+07	 2.365562e+07	 2.441807e+07	 2.337590e+07	 2.262563e+07	 2.243090e+07	 2.347718e+07	 2.210816e+07	 2.253634e+07	 2.119791e+07	 2.054646e+07	 2.041331e+07	 1.798738e+07	 1.835349e+07	 2.098077e+07	 1.970014e+07	 1.860165e+07	 1.811784e+07	 1.746793e+07	 1.886164e+07	 1.710277e+07	 1.649969e+07	 1.537974e+07	 1.387031e+07	 1.514541e+07	 1.549069e+07	 1.455059e+07	 1.523021e+07	 1.414878e+07	 1.462545e+07	 1.367222e+07	 1.283124e+07	 1.276959e+07	 1.247804e+07	 1.178347e+07	 1.174111e+07	 1.075588e+07	 1.059814e+07	 1.046734e+07	 1.078845e+07	 1.054230e+07	 1.053495e+07	 9.448599e+06	 8.317040e+06	 8.596038e+06	 8.172466e+06	 8.336167e+06	 8.049992e+06	 7.992941e+06	 7.461754e+06	 7.987552e+06	 7.494975e+06	 7.874423e+06	 6.437638e+06	 6.852030e+06	 6.640097e+06	 6.354396e+06	 6.305182e+06	 5.641586e+06	 5.800519e+06	 6.112143e+06	 5.926951e+06	 5.377403e+06	 5.448745e+06	 4.681177e+06	 5.369956e+06	 4.699178e+06	 4.673385e+06	 5.031852e+06	 4.820906e+06	 4.152888e+06	 4.457363e+06	 4.006319e+06	 3.816198e+06	 3.896431e+06	 4.068542e+06	 3.704037e+06	 3.718396e+06	 3.609931e+06	 3.557575e+06	 3.365063e+06	 3.556401e+06	 3.154217e+06	 2.823959e+06	 3.217473e+06	 2.919483e+06	 2.527555e+06	 2.778217e+06	 2.682686e+06	 2.520282e+06	 2.828930e+06	 2.170945e+06	 2.398735e+06	 2.274211e+06	 2.279603e+06	 2.382832e+06	 2.319945e+06	 2.194777e+06	 2.398585e+06	 2.103410e+06	 2.070724e+06	 1.963933e+06	 1.987347e+06	 1.714659e+06	 1.897177e+06	 1.702280e+06	 1.728109e+06	 1.644545e+06	 1.848016e+06	 1.781401e+06	 1.892211e+06	 1.505467e+06	 1.795732e+06	 1.643340e+06	 1.479111e+06	 9.165129e+07
0.00079	 4.175461e+06	 1.704745e+07	 2.498571e+07	 2.022517e+07	 2.265943e+07	 2.460600e+07	 2.500445e+07	 2.278686e+07	 2.524352e+07	 2.657361e+07	 2.692601e+07	 2.318211e+07	 2.494927e+07	 2.183607e+07	 2.225914e+07	 2.440426e+07	 2.177668e+07	 2.015264e+07	 2.358407e+07	 2.227343e+07	 2.127974e+07	 1.896554e+07	 2.000416e+07	 1.892727e+07	 2.032900e+07	 2.109598e+07	 1.937308e+07	 1.890682e+07	 1.734049e+07	 1.669073e+07	 1.598257e+07	 1.651937e+07	 1.540161e+07	 1.532775e+07	 1.685835e+07	 1.457936e+07	 1.531114e+07	 1.529917e+07	 1.349043e+07	 1.410182e+07	 1.320403e+07	 1.278011e+07	 1.199732e+07	 1.142341e+07	 1.050896e+07	 1.155555e+07	 1.151992e+07	 1.115040e+07	 1.199112e+07	 1.033528e+07	 1.015333e+07	 9.960113e+06	 9.828256e+06	 1.024748e+07	 9.279757e+06	 9.276751e+06	 8.693851e+06	 8.542790e+06	 8.351147e+06	 8.199434e+06	 8.040790e+06	 8.408072e+06	 7.173151e+06	 7.010726e+06	 7.047531e+06	 7.099727e+06	 6.666619e+06	 6.447003e+06	 5.923662e+06	 6.313205e+06	 5.889004e+06	 6.201056e+06	 5.748595e+06	 5.584809e+06	 5.148346e+06	 5.271557e+06	 4.945282e+06	 4.988715e+06	 5.152162e+06	 4.765644e+06	 4.310610e+06	 4.502813e+06	 4.489928e+06	 4.117971e+06	 4.109439e+06	 3.876773e+06	 3.615710e+06	 3.639437e+06	 3.612826e+06	 3.845142e+06	 3.437925e+06	 3.634991e+06	 3.341658e+06	 3.099716e+06	 3.344975e+06	 3.131884e+06	 3.003418e+06	 3.191272e+06	 3.115650e+06	 3.009528e+06	 2.905012e+06	 2.841513e+06	 2.715748e+06	 2.699437e+06	 2.840163e+06	 2.382938e+06	 2.309340e+06	 2.413974e+06	 2.329502e+06	 2.019122e+06	 2.035081e+06	 2.137689e+06	 2.169656e+06	 2.196683e+06	 2.127360e+06	 1.878481e+06	 1.909064e+06	 1.896646e+06	 1.662835e+06	 1.862977e+06	 1.751226e+06	 1.475918e+06	 1.822717e+06	 1.804778e+06	 1.561658e+06	 1.369026e+06	 1.378316e+06	 9.385847e+07
0.00081	 8.020889e+06	 1.262504e+07	 2.060319e+07	 1.816932e+07	 2.020146e+07	 2.518120e+07	 2.077591e+07	 2.427004e+07	 2.203844e+07	 2.631530e+07	 1.944458e+07	 2.528652e+07	 2.195017e+07	 2.099576e+07	 2.030398e+07	 2.238261e+07	 2.178737e+07	 1.936302e+07	 2.069218e+07	 2.073016e+07	 1.966565e+07	 2.070339e+07	 1.902811e+07	 2.028201e+07	 1.911408e+07	 1.978205e+07	 1.734755e+07	 1.706126e+07	 1.610268e+07	 1.703535e+07	 1.558373e+07	 1.557193e+07	 1.594899e+07	 1.542441e+07	 1.656731e+07	 1.487569e+07	 1.550647e+07	 1.492016e+07	 1.348406e+07	 1.247548e+07	 1.332361e+07	 1.222789e+07	 1.159190e+07	 1.207397e+07	 1.171651e+07	 1.015583e+07	 1.084217e+07	 1.149183e+07	 1.103580e+07	 1.033451e+07	 1.052766e+07	 9.802440e+06	 9.910453e+06	 8.711623e+06	 8.924675e+06	 8.689718e+06	 8.563670e+06	 7.470185e+06	 8.011754e+06	 7.631177e+06	 7.948709e+06	 6.576252e+06	 7.391882e+06	 6.813408e+06	 7.232077e+06	 7.461302e+06	 6.631708e+06	 5.621846e+06	 5.942334e+06	 6.793149e+06	 6.177906e+06	 5.794356e+06	 5.677158e+06	 5.882591e+06	 5.407904e+06	 5.581168e+06	 4.892642e+06	 5.088433e+06	 4.024473e+06	 4.583272e+06	 4.114213e+06	 4.637245e+06	 4.845845e+06	 4.156534e+06	 4.265643e+06	 3.947215e+06	 4.217714e+06	 3.514629e+06	 3.887188e+06	 3.694178e+06	 3.182713e+06	 3.872792e+06	 3.228404e+06	 3.199011e+06	 3.195819e+06	 3.266243e+06	 3.305856e+06	 2.743406e+06	 2.602355e+06	 2.798497e+06	 3.005120e+06	 2.705045e+06	 2.629024e+06	 2.673539e+06	 2.593537e+06	 2.441604e+06	 2.452071e+06	 2.377344e+06	 2.275092e+06	 2.106161e+06	 2.182901e+06	 2.310989e+06	 2.140910e+06	 2.258284e+06	 2.038432e+06	 2.098661e+06	 1.852957e+06	 2.059459e+06	 1.847111e+06	 1.600414e+06	 1.700526e+06	 1.511234e+06	 1.785151e+06	 1.631189e+06	 1.546045e+06	 1.529163e+06	 1.646964e+06	 9.322605e+07
0.00083	 8.237750e+06	 1.199572e+07	 1.336332e+07	 1.383655e+07	 1.695033e+07	 1.930467e+07	 2.240624e+07	 2.046364e+07	 2.295459e+07	 2.163077e+07	 1.878981e+07	 2.231717e+07	 2.008192e+07	 2.008358e+07	 2.237731e+07	 2.019405e+07	 1.994286e+07	 1.928767e+07	 1.928497e+07	 2.072249e+07	 2.168748e+07	 1.855535e+07	 1.931319e+07	 1.799793e+07	 1.781117e+07	 1.993948e+07	 1.791500e+07	 1.627472e+07	 1.709250e+07	 1.747279e+07	 1.593086e+07	 1.537119e+07	 1.481610e+07	 1.576930e+07	 1.533041e+07	 1.460277e+07	 1.411826e+07	 1.381351e+07	 1.369858e+07	 1.349971e+07	 1.295512e+07	 1.177623e+07	 1.323221e+07	 1.161675e+07	 1.155916e+07	 1.173905e+07	 1.034774e+07	 1.066475e+07	 9.561249e+06	 1.003103e+07	 9.644570e+06	 9.320162e+06	 9.908293e+06	 9.498181e+06	 8.072746e+06	 8.603652e+06	 8.061008e+06	 7.832013e+06	 8.537609e+06	 7.878676e+06	 7.804522e+06	 7.065819e+06	 7.498789e+06	 7.380580e+06	 6.586689e+06	 6.906252e+06	 6.624068e+06	 6.089655e+06	 5.896583e+06	 6.783615e+06	 6.381503e+06	 5.899582e+06	 5.755900e+06	 5.104699e+06	 5.035089e+06	 4.876613e+06	 5.558760e+06	 4.953739e+06	 4.325439e+06	 4.432471e+06	 4.623547e+06	 4.180969e+06	 4.248399e+06	 4.287716e+06	 4.111357e+06	 4.000103e+06	 3.958633e+06	 3.975991e+06	 3.810077e+06	 3.894350e+06	 3.425649e+06	 3.225302e+06	 3.180750e+06	 3.009288e+06	 3.354579e+06	 3.120481e+06	 2.981532e+06	 2.888202e+06	 2.915181e+06	 3.005367e+06	 2.761458e+06	 3.019295e+06	 2.702155e+06	 2.678103e+06	 2.608667e+06	 2.556740e+06	 2.437515e+06	 2.098917e+06	 2.563187e+06	 2.559063e+06	 2.360101e+06	 2.228122e+06	 2.229097e+06	 2.007612e+06	 1.916321e+06	 1.844337e+06	 1.656841e+06	 1.702007e+06	 1.999224e+06	 1.762073e+06	 1.578543e+06	 1.777451e+06	 1.769590e+06	 1.320544e+06	 1.707837e+06	 1.489834e+06	 1.524920e+06	 9.404053e+07
0.00086	 4.269513e+06	 1.703606e+07	 1.799926e+07	 1.880240e+07	 2.071896e+07	 1.950515e+07	 2.083531e+07	 1.928165e+07	 1.868288e+07	 2.279263e+07	 1.878306e+07	 2.238485e+07	 2.256341e+07	 2.207934e+07	 1.952439e+07	 1.943833e+07	 1.931341e+07	 1.884319e+07	 1.870927e+07	 1.858606e+07	 1.860506e+07	 1.857986e+07	 1.901983e+07	 1.814820e+07	 1.804661e+07	 1.854272e+07	 1.753519e+07	 1.805811e+07	 1.601074e+07	 1.639764e+07	 1.637639e+07	 1.610531e+07	 1.496449e+07	 1.493961e+07	 1.367202e+07	 1.297259e+07	 1.348251e+07	 1.324181e+07	 1.267190e+07	 1.195226e+07	 1.306699e+07	 1.214511e+07	 1.141869e+07	 1.230454e+07	 1.224488e+07	 1.100948e+07	 1.082574e+07	 1.025664e+07	 1.034822e+07	 1.029807e+07	 9.247062e+06	 8.797841e+06	 9.128948e+06	 9.747442e+06	 7.698796e+06	 7.890221e+06	 7.451895e+06	 8.283861e+06	 7.146367e+06	 8.050448e+06	 6.681457e+06	 7.050113e+06	 6.963584e+06	 6.559989e+06	 6.786933e+06	 6.258690e+06	 6.483598e+06	 5.915361e+06	 5.953058e+06	 5.706627e+06	 6.118378e+06	 5.743791e+06	 5.552240e+06	 5.574879e+06	 5.582237e+06	 5.198203e+06	 4.852006e+06	 4.782739e+06	 4.782251e+06	 4.787783e+06	 4.638490e+06	 4.778287e+06	 3.930086e+06	 4.559978e+06	 4.122072e+06	 4.081399e+06	 4.216561e+06	 3.926459e+06	 3.565193e+06	 3.936260e+06	 3.393770e+06	 3.188911e+06	 3.526659e+06	 3.187376e+06	 3.194172e+06	 2.889703e+06	 2.976666e+06	 2.893300e+06	 2.780372e+06	 2.840572e+06	 2.833749e+06	 2.697690e+06	 2.566603e+06	 2.437091e+06	 2.330654e+06	 2.501503e+06	 2.331358e+06	 2.120859e+06	 2.213173e+06	 2.114186e+06	 2.208924e+06	 1.921600e+06	 2.235985e+06	 1.790202e+06	 1.881520e+06	 1.970076e+06	 1.907820e+06	 1.821106e+06	 1.750936e+06	 1.805506e+06	 1.837690e+06	 1.871576e+06	 1.669199e+06	 1.444938e+06	 1.382261e+06	 1.639978e+06	 1.599112e+06	 9.306122e+07
0.00088	 2.860330e+06	 1.496789e+07	 1.527566e+07	 1.871042e+07	 2.044351e+07	 1.809173e+07	 1.839638e+07	 1.806476e+07	 2.072094e+07	 2.022548e+07	 2.118477e+07	 2.232366e+07	 2.153719e+07	 1.947478e+07	 1.868922e+07	 1.740537e+07	 1.973955e+07	 1.754418e+07	 1.854642e+07	 1.936073e+07	 1.696521e+07	 1.674724e+07	 1.673754e+07	 1.941515e+07	 1.545619e+07	 1.561393e+07	 1.475645e+07	 1.588236e+07	 1.641413e+07	 1.605746e+07	 1.465656e+07	 1.500470e+07	 1.585304e+07	 1.305025e+07	 1.317343e+07	 1.332016e+07	 1.312410e+07	 1.220437e+07	 1.228971e+07	 1.250426e+07	 1.267900e+07	 1.304919e+07	 1.185248e+07	 1.083881e+07	 1.154812e+07	 1.073197e+07	 1.037175e+07	 1.000123e+07	 1.008617e+07	 9.353176e+06	 8.078978e+06	 8.439219e+06	 8.786216e+06	 8.668416e+06	 8.804190e+06	 8.018076e+06	 7.850411e+06	 9.036907e+06	 8.166179e+06	 7.109678e+06	 7.317699e+06	 6.426859e+06	 7.370412e+06	 6.791513e+06	 6.702129e+06	 6.729363e+06	 6.619745e+06	 6.996381e+06	 6.118640e+06	 6.090136e+06	 6.145354e+06	 5.189200e+06	 5.371162e+06	 5.725530e+06	 4.931209e+06	 4.752287e+06	 5.012100e+06	 5.183204e+06	 4.708507e+06	 4.568943e+06	 4.112948e+06	 4.383701e+06	 4.362136e+06	 4.418457e+06	 4.317391e+06	 3.972901e+06	 4.125378e+06	 3.883207e+06	 3.664281e+06	 3.218628e+06	 3.620147e+06	 3.402584e+06	 2.962568e+06	 3.225589e+06	 3.170193e+06	 3.175926e+06	 2.928653e+06	 2.598290e+06	 2.818723e+06	 3.172135e+06	 2.973964e+06	 2.566983e+06	 2.548562e+06	 2.394283e+06	 2.275570e+06	 2.308290e+06	 2.231016e+06	 2.271735e+06	 2.353155e+06	 2.152982e+06	 2.077917e+06	 2.049927e+06	 1.949764e+06	 1.947599e+06	 1.919947e+06	 1.765621e+06	 1.973352e+06	 1.704250e+06	 1.706645e+06	 1.841788e+06	 1.828198e+06	 1.539013e+06	 1.546921e+06	 1.511905e+06	 1.334184e+06	 1.426743e+06	 1.376747e+06	 9.337708e+07
0.00090	 6.000469e+06	 1.208815e+07	 2.366832e+07	 1.444702e+07	 1.752741e+07	 1.442996e+07	 1.725818e+07	 1.971170e+07	 1.692443e+07	 1.707293e+07	 1.934928e+07	 1.901759e+07	 1.750533e+07	 2.169529e+07	 1.853391e+07	 1.790428e+07	 1.911289e+07	 1.969039e+07	 1.844026e+07	 1.810600e+07	 1.613168e+07	 1.798734e+07	 1.661404e+07	 1.619387e+07	 1.698077e+07	 1.714303e+07	 1.633928e+07	 1.387820e+07	 1.374326e+07	 1.476820e+07	 1.486182e+07	 1.373700e+07	 1.178565e+07	 1.364421e+07	 1.467059e+07	 1.293510e+07	 1.263949e+07	 1.216252e+07	 1.272037e+07	 1.127771e+07	 1.187014e+07	 1.128706e+07	 1.163737e+07	 1.131851e+07	 1.054288e+07	 9.156321e+06	 9.893390e+06	 1.030640e+07	 9.251956e+06	 9.031554e+06	 9.310286e+06	 9.103404e+06	 8.725941e+06	 8.509793e+06	 7.971244e+06	 8.260307e+06	 6.972942e+06	 7.669210e+06	 7.429651e+06	 7.500917e+06	 6.500545e+06	 6.885940e+06	 6.586747e+06	 6.846703e+06	 6.526973e+06	 5.942933e+06	 6.154178e+06	 6.144814e+06	 6.070693e+06	 6.070965e+06	 6.189553e+06	 5.626562e+06	 5.793158e+06	 4.850001e+06	 4.800024e+06	 4.941344e+06	 4.869708e+06	 4.976865e+06	 4.494333e+06	 4.532563e+06	 4.096105e+06	 4.425385e+06	 4.383666e+06	 4.035302e+06	 3.607385e+06	 3.371728e+06	 3.882276e+06	 3.708694e+06	 3.428115e+06	 3.092104e+06	 3.433441e+06	 3.329120e+06	 3.585378e+06	 3.004395e+06	 3.203064e+06	 2.971692e+06	 2.824265e+06	 2.948861e+06	 2.715202e+06	 2.486480e+06	 2.936128e+06	 2.716750e+06	 2.638131e+06	 2.399535e+06	 2.349313e+06	 2.119252e+06	 2.546905e+06	 2.360459e+06	 2.242038e+06	 1.939663e+06	 2.070382e+06	 1.942746e+06	 2.050837e+06	 1.895317e+06	 1.804581e+06	 1.764134e+06	 1.695649e+06	 1.678140e+06	 1.930117e+06	 1.681847e+06	 1.593224e+06	 1.588787e+06	 1.646009e+06	 1.483323e+06	 1.409672e+06	 1.367800e+06	 1.436050e+06	 9.311159e+07
0.00093	 0.000000e+00	 1.271260e+07	 1.725227e+07	 1.446014e+07	 1.571163e+07	 1.692278e+07	 1.704814e+07	 2.212180e+07	 1.941430e+07	 1.845879e+07	 1.957746e+07	 1.642616e+07	 1.797909e+07	 1.755680e+07	 1.637476e+07	 1.832508e+07	 1.789888e+07	 1.750690e+07	 1.916269e+07	 1.731890e+07	 1.726601e+07	 1.620724e+07	 1.566898e+07	 1.606217e+07	 1.634054e+07	 1.627606e+07	 1.442374e+07	 1.442288e+07	 1.375921e+07	 1.371175e+07	 1.391415e+07	 1.481331e+07	 1.326079e+07	 1.225083e+07	 1.336182e+07	 1.403276e+07	 1.258268e+07	 1.167641e+07	 1.243348e+07	 1.183237e+07	 1.234977e+07	 1.131165e+07	 1.072438e+07	 1.051817e+07	 9.797523e+06	 1.032377e+07	 9.590849e+06	 9.810941e+06	 1.010075e+07	 9.447680e+06	 9.582271e+06	 9.001117e+06	 8.665695e+06	 8.175228e+06	 7.902430e+06	 7.653238e+06	 8.126454e+06	 7.640222e+06	 7.533305e+06	 7.461644e+06	 6.995337e+06	 6.462494e+06	 6.713565e+06	 6.554443e+06	 6.052826e+06	 6.145339e+06	 5.959730e+06	 5.628269e+06	 5.953559e+06	 5.704924e+06	 5.596720e+06	 5.776960e+06	 5.198027e+06	 5.228467e+06	 4.695123e+06	 5.227976e+06	 4.490491e+06	 4.821827e+06	 4.620845e+06	 4.199415e+06	 4.107758e+06	 3.915523e+06	 4.375069e+06	 4.227503e+06	 3.820522e+06	 3.625666e+06	 3.737590e+06	 3.738640e+06	 3.409447e+06	 3.276816e+06	 3.384471e+06	 3.347776e+06	 3.155166e+06	 3.256080e+06	 2.848767e+06	 2.586069e+06	 2.795960e+06	 2.866532e+06	 2.787681e+06	 2.676201e+06	 2.572141e+06	 2.833897e+06	 2.598895e+06	 2.436090e+06	 2.504403e+06	 2.531228e+06	 2.690457e+06	 2.381929e+06	 2.111914e+06	 1.958035e+06	 2.139559e+06	 1.775168e+06	 2.040986e+06	 1.775011e+06	 2.007647e+06	 1.771958e+06	 1.887840e+06	 1.737618e+06	 1.651544e+06	 1.615057e+06	 1.908021e+06	 1.805924e+06	 1.521226e+06	 1.545171e+06	 1.487724e+06	 1.333836e+06	 1.502691e+06	 9.256624e+07
0.00095	 5.706571e+06	 1.160631e+07	 2.088786e+07	 1.495214e+07	 1.619764e+07	 1.900780e+07	 1.574371e+07	 1.834163e+07	 1.885966e+07	 1.615808e+07	 1.611439e+07	 1.948947e+07	 1.713421e+07	 1.552342e+07	 1.742195e+07	 1.619698e+07	 1.864703e+07	 1.706826e+07	 1.890191e+07	 1.701636e+07	 1.528985e+07	 1.688361e+07	 1.531176e+07	 1.429002e+07	 1.476623e+07	 1.273874e+07	 1.338076e+07	 1.371242e+07	 1.336034e+07	 1.496405e+07	 1.259138e+07	 1.296002e+07	 1.287278e+07	 1.254682e+07	 1.325827e+07	 1.292565e+07	 1.141861e+07	 1.322851e+07	 1.134537e+07	 1.179613e+07	 1.194835e+07	 1.044167e+07	 1.131191e+07	 1.048927e+07	 1.108408e+07	 1.009690e+07	 1.041026e+07	 1.011161e+07	 9.083281e+06	 8.657250e+06	 7.676802e+06	 8.533881e+06	 8.302149e+06	 8.699511e+06	 7.361599e+06	 7.368951e+06	 7.601337e+06	 7.687902e+06	 7.276808e+06	 6.441373e+06	 6.975832e+06	 6.732526e+06	 6.036420e+06	 6.686448e+06	 6.246715e+06	 6.166055e+06	 6.452341e+06	 6.479838e+06	 5.904122e+06	 5.595551e+06	 6.015495e+06	 5.542859e+06	 5.657472e+06	 5.199188e+06	 4.755134e+06	 5.056964e+06	 4.746451e+06	 4.573503e+06	 4.640557e+06	 4.310703e+06	 4.169860e+06	 4.449710e+06	 3.893396e+06	 4.182986e+06	 3.926239e+06	 3.645866e+06	 3.425504e+06	 3.312424e+06	 3.441667e+06	 3.290612e+06	 3.345018e+06	 3.018726e+06	 3.204094e+06	 3.304025e+06	 2.772729e+06	 3.109788e+06	 2.801432e+06	 2.885615e+06	 2.879947e+06	 2.559218e+06	 2.699963e+06	 2.555864e+06	 2.407228e+06	 2.398143e+06	 2.582769e+06	 2.389306e+06	 2.219035e+06	 2.050338e+06	 2.283346e+06	 1.827842e+06	 2.080742e+06	 1.928715e+06	 1.918946e+06	 1.889065e+06	 1.887971e+06	 1.712399e+06	 1.698915e+06	 1.878746e+06	 1.745533e+06	 1.584426e+06	 1.578614e+06	 1.739246e+06	 1.520721e+06	 1.755806e+06	 1.763005e+06	 1.448535e+06	 1.442322e+06	 9.217818e+07
