0.00071	 2.676293e+08	 3.777501e+08	 3.835991e+08	 3.325993e+08	 2.955147e+08	 2.686204e+08	 2.187485e+08	 1.887055e+08	 1.621852e+08	 1.482575e+08	 1.264068e+08	 1.043699e+08	 9.349304e+07	 9.291162e+07	 7.551407e+07	 6.983668e+07	 5.820739e+07	 5.614253e+07	 5.028213e+07	 4.849082e+07	 3.982076e+07	 3.915787e+07	 3.748729e+07	 3.639448e+07	 3.289393e+07	 3.059126e+07	 2.764618e+07	 2.745904e+07	 2.524768e+07	 2.480683e+07	 2.369314e+07	 2.292101e+07	 2.123535e+07	 2.093678e+07	 1.891296e+07	 1.826170e+07	 1.828636e+07	 1.562998e+07	 1.626633e+07	 1.542201e+07	 1.445809e+07	 1.259002e+07	 1.284882e+07	 1.136786e+07	 1.284195e+07	 1.181759e+07	 1.212939e+07	 1.224595e+07	 1.114564e+07	 1.038847e+07	 9.475606e+06	 9.719167e+06	 9.504483e+06	 8.797742e+06	 8.746522e+06	 8.465803e+06	 8.437880e+06	 8.155704e+06	 8.019965e+06	 7.557143e+06	 6.998664e+06	 7.572042e+06	 6.930998e+06	 6.448543e+06	 6.709734e+06	 6.742671e+06	 6.199852e+06	 5.980093e+06	 6.342695e+06	 5.966776e+06	 5.529712e+06	 6.079613e+06	 5.402734e+06	 4.854174e+06	 4.906367e+06	 5.089656e+06	 4.825562e+06	 4.540289e+06	 4.575321e+06	 4.184604e+06	 4.300577e+06	 3.983842e+06	 4.379014e+06	 4.247556e+06	 4.296906e+06	 3.988387e+06	 3.608662e+06	 3.676063e+06	 3.476327e+06	 3.774814e+06	 3.071284e+06	 3.035178e+06	 3.405513e+06	 2.923090e+06	 3.249691e+06	 3.024919e+06	 2.865282e+06	 2.523827e+06	 2.855875e+06	 2.630886e+06	 2.303472e+06	 2.426393e+06	 2.270306e+06	 2.333748e+06	 2.275898e+06	 2.302108e+06	 2.447432e+06	 2.242622e+06	 2.079705e+06	 2.235664e+06	 2.080846e+06	 2.133659e+06	 2.034556e+06	 1.890124e+06	 1.788795e+06	 1.652851e+06	 1.803330e+06	 1.741595e+06	 1.813522e+06	 1.752257e+06	 1.650324e+06	 1.530849e+06	 1.615799e+06	 1.590779e+06	 1.483009e+06	 1.490357e+06	 1.415709e+06	 9.422718e+07
0.00074	 2.001616e+08	 3.372345e+08	 3.498911e+08	 3.269438e+08	 2.682765e+08	 2.344096e+08	 2.069256e+08	 1.767767e+08	 1.502606e+08	 1.339192e+08	 1.202661e+08	 9.952056e+07	 9.162942e+07	 8.035823e+07	 7.725196e+07	 6.924250e+07	 6.018746e+07	 5.238300e+07	 4.927742e+07	 4.768837e+07	 4.306305e+07	 4.236530e+07	 3.722286e+07	 3.584832e+07	 3.211495e+07	 3.003433e+07	 2.747281e+07	 2.747945e+07	 2.695215e+07	 2.468821e+07	 2.381948e+07	 2.040717e+07	 2.153228e+07	 1.772317e+07	 1.865617e+07	 1.870957e+07	 1.781996e+07	 1.717240e+07	 1.648716e+07	 1.449938e+07	 1.407485e+07	 1.489768e+07	 1.402752e+07	 1.199317e+07	 1.173925e+07	 1.145454e+07	 1.194436e+07	 1.069229e+07	 1.054472e+07	 1.000387e+07	 9.956402e+06	 1.039675e+07	 9.287147e+06	 8.938933e+06	 8.675578e+06	 8.779482e+06	 8.457361e+06	 7.782525e+06	 7.557270e+06	 8.055512e+06	 7.465542e+06	 7.133111e+06	 7.112684e+06	 6.854998e+06	 6.322821e+06	 6.505322e+06	 6.641798e+06	 5.595548e+06	 5.736415e+06	 5.557567e+06	 5.614111e+06	 5.997678e+06	 5.306641e+06	 5.144966e+06	 4.835904e+06	 4.428761e+06	 4.490458e+06	 4.534171e+06	 4.289700e+06	 4.459969e+06	 4.445609e+06	 4.183571e+06	 4.182712e+06	 3.937779e+06	 4.220441e+06	 3.917383e+06	 3.427744e+06	 3.751929e+06	 3.725303e+06	 3.739192e+06	 3.420877e+06	 3.008739e+06	 2.839994e+06	 3.239907e+06	 2.911098e+06	 2.694866e+06	 2.819287e+06	 2.707609e+06	 2.608246e+06	 2.457868e+06	 2.546844e+06	 2.426537e+06	 2.584362e+06	 2.634388e+06	 2.307998e+06	 2.162337e+06	 1.996511e+06	 2.047740e+06	 1.880390e+06	 1.993806e+06	 2.093822e+06	 2.091687e+06	 1.837020e+06	 1.792902e+06	 1.597000e+06	 1.877838e+06	 1.738922e+06	 1.567217e+06	 1.586427e+06	 1.843245e+06	 1.626328e+06	 1.490513e+06	 1.519729e+06	 1.480628e+06	 1.484384e+06	 1.360855e+06	 1.368248e+06	 9.553212e+07
0.00076	 2.239558e+08	 3.156288e+08	 3.152230e+08	 2.920850e+08	 2.708171e+08	 2.313286e+08	 1.864254e+08	 1.723557e+08	 1.578636e+08	 1.329151e+08	 1.163738e+08	 9.766242e+07	 9.423405e+07	 8.588331e+07	 7.406667e+07	 6.755424e+07	 6.474096e+07	 5.692660e+07	 4.792188e+07	 5.226896e+07	 4.277269e+07	 4.250996e+07	 3.671766e+07	 3.462306e+07	 3.122782e+07	 3.019049e+07	 2.821673e+07	 2.556666e+07	 2.353291e+07	 2.410820e+07	 2.336089e+07	 2.025911e+07	 2.091855e+07	 1.986582e+07	 1.870441e+07	 1.949616e+07	 1.629801e+07	 1.778814e+07	 1.657103e+07	 1.626643e+07	 1.427840e+07	 1.554760e+07	 1.341433e+07	 1.254303e+07	 1.330191e+07	 1.176463e+07	 1.179056e+07	 1.088101e+07	 1.065875e+07	 9.686194e+06	 9.756712e+06	 1.045531e+07	 8.876059e+06	 9.616272e+06	 8.808069e+06	 9.333617e+06	 9.075791e+06	 7.696063e+06	 8.070895e+06	 7.284826e+06	 8.135357e+06	 7.492668e+06	 6.815100e+06	 6.227193e+06	 6.353204e+06	 6.280011e+06	 5.831420e+06	 6.053960e+06	 5.954593e+06	 5.775621e+06	 5.756083e+06	 5.429201e+06	 5.382062e+06	 5.095906e+06	 5.231683e+06	 4.946986e+06	 4.929306e+06	 4.825682e+06	 4.787720e+06	 4.492977e+06	 4.229593e+06	 4.302489e+06	 4.561506e+06	 4.146422e+06	 4.369309e+06	 3.835778e+06	 3.711574e+06	 3.637961e+06	 3.454283e+06	 3.449698e+06	 3.475714e+06	 3.061447e+06	 3.221241e+06	 2.992756e+06	 3.212240e+06	 2.881326e+06	 2.652920e+06	 2.770978e+06	 2.815368e+06	 2.721761e+06	 2.627688e+06	 2.474053e+06	 2.666626e+06	 2.492705e+06	 2.214869e+06	 2.439519e+06	 2.178144e+06	 2.158234e+06	 2.278311e+06	 2.394845e+06	 1.976679e+06	 2.118870e+06	 1.821386e+06	 2.009363e+06	 1.811972e+06	 1.759897e+06	 1.800391e+06	 1.727474e+06	 1.483641e+06	 1.793475e+06	 1.757657e+06	 1.740649e+06	 1.683715e+06	 1.549228e+06	 1.570599e+06	 1.504004e+06	 1.321901e+06	 9.406307e+07
0.00079	 1.545545e+08	 2.692432e+08	 2.756889e+08	 2.446019e+08	 2.443417e+08	 2.041023e+08	 1.917114e+08	 1.639397e+08	 1.442242e+08	 1.233796e+08	 1.113087e+08	 1.043283e+08	 9.713276e+07	 8.156834e+07	 7.428460e+07	 6.866760e+07	 6.335325e+07	 5.497009e+07	 5.056068e+07	 4.747911e+07	 4.617690e+07	 4.287660e+07	 3.733993e+07	 3.435886e+07	 3.176914e+07	 3.072921e+07	 2.932422e+07	 2.703875e+07	 2.697635e+07	 2.504268e+07	 2.449148e+07	 2.275816e+07	 2.011720e+07	 2.056897e+07	 1.850554e+07	 1.699933e+07	 1.623301e+07	 1.625685e+07	 1.508940e+07	 1.479173e+07	 1.447115e+07	 1.409488e+07	 1.267855e+07	 1.257534e+07	 1.186885e+07	 1.092138e+07	 1.114911e+07	 1.087013e+07	 9.807916e+06	 1.070008e+07	 1.047904e+07	 1.032728e+07	 9.009498e+06	 9.063696e+06	 8.574429e+06	 9.265757e+06	 8.611185e+06	 8.295329e+06	 7.901022e+06	 7.150681e+06	 7.141323e+06	 7.056560e+06	 6.985059e+06	 6.836040e+06	 6.569877e+06	 6.110702e+06	 6.780591e+06	 5.884744e+06	 5.274568e+06	 5.234320e+06	 5.310343e+06	 5.209111e+06	 5.345739e+06	 4.908631e+06	 4.895063e+06	 4.962249e+06	 5.340282e+06	 4.753440e+06	 4.427250e+06	 4.246634e+06	 4.094438e+06	 4.192570e+06	 4.066204e+06	 3.844804e+06	 3.855184e+06	 3.956341e+06	 3.774784e+06	 3.566850e+06	 3.256040e+06	 3.386348e+06	 3.476178e+06	 3.039943e+06	 3.432450e+06	 2.815066e+06	 3.173656e+06	 2.927587e+06	 3.057521e+06	 2.904484e+06	 2.496405e+06	 2.485226e+06	 2.782218e+06	 2.585951e+06	 2.519275e+06	 2.392066e+06	 2.221735e+06	 2.099616e+06	 2.450987e+06	 2.221856e+06	 2.220807e+06	 2.137833e+06	 1.939105e+06	 2.070264e+06	 2.088878e+06	 2.052381e+06	 1.909236e+06	 1.912981e+06	 1.820549e+06	 1.738126e+06	 1.791789e+06	 1.707602e+06	 1.566920e+06	 1.685818e+06	 1.702059e+06	 1.570842e+06	 1.579601e+06	 1.298251e+06	 1.363623e+06	 9.617278e+07
0.00081	 1.200364e+08	 2.661898e+08	 2.689043e+08	 2.419614e+08	 2.203919e+08	 2.034819e+08	 1.735282e+08	 1.600819e+08	 1.363862e+08	 1.246094e+08	 1.182427e+08	 1.000500e+08	 8.989278e+07	 8.050866e+07	 7.342976e+07	 6.548377e+07	 6.270028e+07	 5.603219e+07	 5.098304e+07	 4.722496e+07	 4.529392e+07	 4.023712e+07	 3.579707e+07	 3.557888e+07	 3.577296e+07	 2.835148e+07	 2.717437e+07	 2.826279e+07	 2.319132e+07	 2.523947e+07	 2.360545e+07	 2.127056e+07	 2.299198e+07	 2.101482e+07	 1.823054e+07	 1.735173e+07	 1.748339e+07	 1.654038e+07	 1.648358e+07	 1.541457e+07	 1.494956e+07	 1.411063e+07	 1.441713e+07	 1.274435e+07	 1.396716e+07	 1.123392e+07	 1.104727e+07	 1.119212e+07	 1.110477e+07	 1.061830e+07	 9.523638e+06	 9.562916e+06	 9.750987e+06	 9.021732e+06	 9.397504e+06	 8.278125e+06	 8.149505e+06	 7.607923e+06	 8.087650e+06	 8.315035e+06	 6.878329e+06	 8.013147e+06	 6.884095e+06	 7.126733e+06	 6.812467e+06	 6.048570e+06	 6.998810e+06	 5.875264e+06	 5.831528e+06	 5.987414e+06	 5.493696e+06	 4.992965e+06	 5.486408e+06	 5.176230e+06	 5.129352e+06	 4.509699e+06	 4.652692e+06	 4.972845e+06	 4.481436e+06	 4.512494e+06	 4.081023e+06	 4.202385e+06	 3.943897e+06	 4.031674e+06	 3.713941e+06	 3.847542e+06	 3.618120e+06	 3.608360e+06	 3.556417e+06	 3.330892e+06	 3.187690e+06	 2.999162e+06	 3.263342e+06	 2.971410e+06	 3.267697e+06	 2.989472e+06	 2.770722e+06	 2.863364e+06	 2.952120e+06	 2.629715e+06	 2.403551e+06	 2.426380e+06	 2.343846e+06	 2.689875e+06	 2.344637e+06	 2.127170e+06	 2.149764e+06	 2.220860e+06	 2.358274e+06	 2.103852e+06	 2.089689e+06	 2.060442e+06	 2.035583e+06	 1.994293e+06	 1.676488e+06	 1.849686e+06	 2.024626e+06	 1.850348e+06	 1.728356e+06	 1.607836e+06	 1.481209e+06	 1.394938e+06	 1.480294e+06	 1.601029e+06	 1.606511e+06	 1.371815e+06	 1.450144e+06	 9.593700e+07
0.00083	 8.253613e+07	 2.303425e+08	 2.290577e+08	 2.101442e+08	 1.921926e+08	 1.843098e+08	 1.682776e+08	 1.515751e+08	 1.220571e+08	 1.167079e+08	 1.078284e+08	 9.275067e+07	 8.805846e+07	 7.987903e+07	 7.102760e+07	 6.678356e+07	 6.209769e+07	 5.461452e+07	 5.084777e+07	 4.874547e+07	 4.021072e+07	 4.067876e+07	 3.630074e+07	 3.397715e+07	 3.265158e+07	 3.013111e+07	 2.819079e+07	 2.834251e+07	 2.583218e+07	 2.392370e+07	 2.474007e+07	 2.265657e+07	 2.090638e+07	 2.072526e+07	 1.786176e+07	 1.696078e+07	 1.598488e+07	 1.692454e+07	 1.685853e+07	 1.458030e+07	 1.505548e+07	 1.539013e+07	 1.463867e+07	 1.366016e+07	 1.304770e+07	 1.235163e+07	 1.269727e+07	 1.151997e+07	 9.860348e+06	 1.048302e+07	 1.037553e+07	 1.024389e+07	 8.840912e+06	 9.167233e+06	 8.429245e+06	 8.576856e+06	 8.690224e+06	 7.602725e+06	 7.624675e+06	 7.393412e+06	 7.737760e+06	 7.153930e+06	 7.589330e+06	 7.184715e+06	 6.527957e+06	 6.385760e+06	 6.068681e+06	 5.450993e+06	 6.182354e+06	 6.227185e+06	 5.656778e+06	 5.473088e+06	 5.318840e+06	 4.891299e+06	 5.188986e+06	 5.113952e+06	 4.645375e+06	 4.422325e+06	 4.399147e+06	 4.121877e+06	 4.682476e+06	 3.924318e+06	 4.221679e+06	 3.929458e+06	 3.457870e+06	 3.962013e+06	 3.982232e+06	 3.587215e+06	 3.467695e+06	 3.455265e+06	 3.574817e+06	 3.455720e+06	 3.241496e+06	 3.066094e+06	 2.918414e+06	 2.764544e+06	 2.831706e+06	 2.816199e+06	 2.497919e+06	 2.568349e+06	 2.606174e+06	 2.578625e+06	 2.493297e+06	 2.354001e+06	 2.192139e+06	 2.334200e+06	 2.178501e+06	 2.217326e+06	 2.118927e+06	 2.073382e+06	 1.911694e+06	 2.005651e+06	 1.921831e+06	 1.993948e+06	 1.730021e+06	 1.725965e+06	 1.528096e+06	 1.843532e+06	 1.632315e+06	 1.564107e+06	 1.602904e+06	 1.564052e+06	 1.432904e+06	 1.532175e+06	 1.528702e+06	 1.271529e+06	 1.344725e+06	 9.671629e+07
0.00086	 8.748524e+07	 2.027729e+08	 2.108022e+08	 2.035925e+08	 1.822088e+08	 1.639993e+08	 1.552680e+08	 1.317345e+08	 1.159663e+08	 1.137574e+08	 9.834857e+07	 9.166141e+07	 8.590665e+07	 7.491731e+07	 6.901835e+07	 6.417537e+07	 5.939415e+07	 5.453486e+07	 5.224094e+07	 4.444780e+07	 4.011767e+07	 3.914899e+07	 3.802138e+07	 3.417304e+07	 3.251776e+07	 2.840180e+07	 2.811531e+07	 2.617404e+07	 2.462734e+07	 2.505976e+07	 2.367689e+07	 2.298518e+07	 2.201614e+07	 2.013279e+07	 1.998856e+07	 1.875155e+07	 1.871330e+07	 1.793197e+07	 1.548792e+07	 1.543470e+07	 1.397538e+07	 1.379874e+07	 1.444108e+07	 1.301034e+07	 1.236505e+07	 1.179749e+07	 1.214875e+07	 1.060799e+07	 1.180250e+07	 1.042191e+07	 9.634503e+06	 1.037067e+07	 9.692654e+06	 9.779281e+06	 9.542191e+06	 9.111250e+06	 8.929917e+06	 7.833765e+06	 7.552888e+06	 8.083074e+06	 6.867006e+06	 7.176334e+06	 7.039410e+06	 6.789536e+06	 6.769956e+06	 6.459695e+06	 6.362990e+06	 6.354451e+06	 6.053094e+06	 6.000135e+06	 4.879870e+06	 4.969339e+06	 5.220326e+06	 4.959670e+06	 5.267850e+06	 5.125503e+06	 4.861722e+06	 4.169753e+06	 4.580313e+06	 4.763771e+06	 4.231280e+06	 4.129875e+06	 4.641628e+06	 3.751212e+06	 3.566907e+06	 3.920343e+06	 3.781036e+06	 3.578117e+06	 3.450691e+06	 3.491526e+06	 3.444066e+06	 3.644936e+06	 3.142855e+06	 3.403642e+06	 2.971175e+06	 3.001063e+06	 2.927253e+06	 2.573310e+06	 2.867181e+06	 2.591316e+06	 2.732761e+06	 2.383302e+06	 2.428393e+06	 2.472947e+06	 2.405319e+06	 2.397791e+06	 2.198605e+06	 2.262542e+06	 2.315448e+06	 2.278570e+06	 2.006603e+06	 1.883892e+06	 1.975861e+06	 1.865454e+06	 1.804394e+06	 1.819293e+06	 1.733472e+06	 1.773653e+06	 1.859163e+06	 1.854674e+06	 1.584825e+06	 1.415003e+06	 1.566514e+06	 1.618746e+06	 1.477726e+06	 1.377271e+06	 1.475553e+06	 9.786167e+07
0.00088	 8.097019e+07	 1.984048e+08	 1.870382e+08	 1.846162e+08	 1.776824e+08	 1.608315e+08	 1.394793e+08	 1.377152e+08	 1.186882e+08	 1.151975e+08	 9.819482e+07	 8.905728e+07	 7.816566e+07	 7.439903e+07	 7.247090e+07	 6.556946e+07	 5.534884e+07	 5.673205e+07	 5.333744e+07	 4.578312e+07	 4.166317e+07	 3.701166e+07	 3.771481e+07	 3.360538e+07	 3.086704e+07	 2.888456e+07	 2.782810e+07	 2.772762e+07	 2.435353e+07	 2.301102e+07	 2.263055e+07	 2.118290e+07	 1.950591e+07	 1.990610e+07	 2.061232e+07	 1.733113e+07	 1.794615e+07	 1.586451e+07	 1.564788e+07	 1.475416e+07	 1.541369e+07	 1.335501e+07	 1.295213e+07	 1.293678e+07	 1.256973e+07	 1.233116e+07	 1.207640e+07	 1.100234e+07	 1.072985e+07	 1.055151e+07	 1.053630e+07	 9.196311e+06	 9.349704e+06	 8.970773e+06	 9.489358e+06	 9.031587e+06	 8.756206e+06	 8.704666e+06	 8.201637e+06	 7.514307e+06	 7.214871e+06	 6.370788e+06	 7.372007e+06	 6.473847e+06	 6.526459e+06	 6.190436e+06	 6.092707e+06	 6.072814e+06	 5.870831e+06	 5.362058e+06	 5.951473e+06	 5.433357e+06	 4.604331e+06	 5.009875e+06	 5.387163e+06	 5.135277e+06	 4.935409e+06	 4.561911e+06	 5.124378e+06	 4.368900e+06	 4.206897e+06	 4.452833e+06	 4.091103e+06	 3.894530e+06	 4.081710e+06	 3.535834e+06	 3.964824e+06	 3.831592e+06	 3.118233e+06	 3.383363e+06	 3.500860e+06	 3.316497e+06	 3.124136e+06	 3.212064e+06	 3.070896e+06	 3.073736e+06	 3.108356e+06	 2.650781e+06	 2.695410e+06	 2.610247e+06	 2.770417e+06	 2.657008e+06	 2.753467e+06	 2.645655e+06	 2.435437e+06	 2.127368e+06	 2.363130e+06	 2.286974e+06	 2.084502e+06	 2.216500e+06	 2.144646e+06	 2.109083e+06	 2.024903e+06	 2.011460e+06	 1.883384e+06	 1.833237e+06	 1.680362e+06	 1.884792e+06	 1.665695e+06	 1.770685e+06	 1.610584e+06	 1.505722e+06	 1.583632e+06	 1.453247e+06	 1.521638e+06	 1.519259e+06	 1.424068e+06	 9.759196e+07
0.00090	 7.140416e+07	 1.909653e+08	 1.764477e+08	 1.701881e+08	 1.603286e+08	 1.439569e+08	 1.398557e+08	 1.229951e+08	 1.100397e+08	 1.104629e+08	 8.666241e+07	 8.560625e+07	 8.026782e+07	 7.131552e+07	 6.109479e+07	 6.016678e+07	 6.213448e+07	 5.247241e+07	 4.855279e+07	 4.688907e+07	 4.378088e+07	 4.150532e+07	 3.594223e+07	 3.317988e+07	 3.155046e+07	 3.079402e+07	 2.796313e+07	 2.798562e+07	 2.604609e+07	 2.413881e+07	 2.261330e+07	 2.060773e+07	 1.959067e+07	 1.912834e+07	 1.835221e+07	 1.956630e+07	 1.717550e+07	 1.566808e+07	 1.578853e+07	 1.628212e+07	 1.515676e+07	 1.419542e+07	 1.341953e+07	 1.288081e+07	 1.239213e+07	 1.219200e+07	 1.154755e+07	 1.241232e+07	 1.148896e+07	 1.135958e+07	 1.033389e+07	 9.784687e+06	 9.584501e+06	 8.865434e+06	 9.508329e+06	 8.926202e+06	 8.794232e+06	 8.468043e+06	 8.109102e+06	 7.789582e+06	 7.014650e+06	 7.126627e+06	 7.404777e+06	 6.671060e+06	 6.452902e+06	 6.725204e+06	 5.661659e+06	 6.061308e+06	 6.561064e+06	 5.523899e+06	 5.382200e+06	 5.340371e+06	 5.308658e+06	 5.450816e+06	 4.915800e+06	 5.269560e+06	 4.618804e+06	 4.968137e+06	 5.176462e+06	 4.390499e+06	 4.268457e+06	 4.127547e+06	 3.702501e+06	 3.600008e+06	 3.721387e+06	 3.723616e+06	 3.462331e+06	 3.992752e+06	 3.540484e+06	 3.137949e+06	 3.532283e+06	 3.305992e+06	 3.211886e+06	 3.272050e+06	 3.106378e+06	 3.113191e+06	 2.688366e+06	 2.693970e+06	 2.431920e+06	 2.815546e+06	 2.799058e+06	 2.606518e+06	 2.276531e+06	 2.589631e+06	 2.230598e+06	 2.358455e+06	 2.254815e+06	 2.338768e+06	 2.077098e+06	 1.921217e+06	 2.163692e+06	 1.857856e+06	 1.907959e+06	 1.844397e+06	 1.772738e+06	 1.763853e+06	 1.682701e+06	 1.743842e+06	 1.699813e+06	 1.618585e+06	 1.466531e+06	 1.563467e+06	 1.607684e+06	 1.687349e+06	 1.549077e+06	 1.549126e+06	 1.448443e+06	 9.788210e+07
0.00093	 6.203867e+07	 1.287271e+08	 1.520898e+08	 1.433581e+08	 1.379421e+08	 1.280811e+08	 1.370196e+08	 1.244020e+08	 1.061896e+08	 9.943379e+07	 8.711416e+07	 8.279070e+07	 7.222616e+07	 6.796275e+07	 6.194999e+07	 5.867859e+07	 5.822402e+07	 5.445417e+07	 4.822368e+07	 4.468683e+07	 4.312538e+07	 3.830662e+07	 3.821784e+07	 3.501728e+07	 3.460380e+07	 3.082081e+07	 2.853613e+07	 2.668018e+07	 2.743052e+07	 2.524445e+07	 2.178987e+07	 2.158160e+07	 1.879280e+07	 1.859995e+07	 1.831842e+07	 1.869338e+07	 1.779121e+07	 1.676923e+07	 1.640578e+07	 1.638353e+07	 1.505950e+07	 1.458836e+07	 1.346364e+07	 1.339242e+07	 1.184570e+07	 1.242818e+07	 1.130637e+07	 1.246639e+07	 1.123816e+07	 9.722601e+06	 9.774526e+06	 9.258503e+06	 9.757184e+06	 8.710451e+06	 9.147658e+06	 9.406215e+06	 8.431911e+06	 7.826387e+06	 7.718876e+06	 7.188313e+06	 7.508575e+06	 6.440736e+06	 6.896319e+06	 6.474000e+06	 6.625268e+06	 6.290843e+06	 6.470459e+06	 5.873749e+06	 5.697325e+06	 5.372092e+06	 5.338461e+06	 5.996196e+06	 5.377678e+06	 4.861344e+06	 4.725834e+06	 5.197668e+06	 4.792163e+06	 4.844357e+06	 4.595392e+06	 4.784733e+06	 4.889262e+06	 4.115026e+06	 4.047358e+06	 3.850188e+06	 3.660431e+06	 3.786771e+06	 4.063008e+06	 3.670464e+06	 3.841235e+06	 3.330078e+06	 3.256367e+06	 3.400688e+06	 2.768483e+06	 3.172167e+06	 2.956026e+06	 3.142885e+06	 3.300095e+06	 2.931584e+06	 2.640994e+06	 2.662985e+06	 2.454650e+06	 2.722168e+06	 2.353341e+06	 2.700862e+06	 2.338901e+06	 2.321946e+06	 2.307944e+06	 2.308402e+06	 2.320824e+06	 1.956123e+06	 2.105148e+06	 1.995944e+06	 1.866246e+06	 1.779570e+06	 1.854568e+06	 1.779671e+06	 1.569572e+06	 1.835956e+06	 1.535975e+06	 1.564538e+06	 1.673804e+06	 1.594254e+06	 1.475810e+06	 1.529898e+06	 1.500171e+06	 1.628235e+06	 1.182291e+06	 9.895261e+07
0.00095	 6.270798e+07	 1.232987e+08	 1.423333e+08	 1.403929e+08	 1.321927e+08	 1.271580e+08	 1.211546e+08	 1.144701e+08	 9.955107e+07	 1.005863e+08	 9.335526e+07	 8.272697e+07	 7.448223e+07	 6.623107e+07	 6.261608e+07	 5.492101e+07	 5.486811e+07	 4.754053e+07	 4.683298e+07	 4.215730e+07	 4.069781e+07	 3.659315e+07	 3.598148e+07	 3.385472e+07	 3.038220e+07	 2.934629e+07	 2.855919e+07	 2.654697e+07	 2.424352e+07	 2.385263e+07	 2.351981e+07	 2.088592e+07	 1.920067e+07	 1.993322e+07	 1.950821e+07	 1.846510e+07	 1.734818e+07	 1.654641e+07	 1.620350e+07	 1.412790e+07	 1.489974e+07	 1.371247e+07	 1.362250e+07	 1.236140e+07	 1.251419e+07	 1.115887e+07	 1.171859e+07	 1.100551e+07	 1.114271e+07	 1.070455e+07	 1.029227e+07	 9.855843e+06	 9.824453e+06	 9.696472e+06	 8.511198e+06	 8.180718e+06	 7.949631e+06	 7.853421e+06	 7.790137e+06	 7.472794e+06	 7.706982e+06	 6.788063e+06	 7.134752e+06	 6.461395e+06	 6.276908e+06	 5.943870e+06	 6.010530e+06	 6.087131e+06	 5.507062e+06	 5.409539e+06	 5.480372e+06	 5.439471e+06	 5.110596e+06	 5.187145e+06	 5.114732e+06	 4.725988e+06	 4.933587e+06	 5.064461e+06	 4.678975e+06	 4.647491e+06	 4.273780e+06	 4.169701e+06	 3.599121e+06	 3.793070e+06	 3.865224e+06	 3.696600e+06	 3.491247e+06	 3.626925e+06	 3.313676e+06	 3.625850e+06	 3.429716e+06	 3.192102e+06	 3.722299e+06	 3.289994e+06	 2.981314e+06	 3.077899e+06	 2.984091e+06	 2.875720e+06	 2.708896e+06	 2.789818e+06	 2.738909e+06	 2.564147e+06	 2.395753e+06	 2.190572e+06	 2.194280e+06	 2.254905e+06	 2.026126e+06	 2.225375e+06	 2.219391e+06	 1.892532e+06	 1.851061e+06	 1.977897e+06	 2.023366e+06	 1.933569e+06	 1.700916e+06	 1.870495e+06	 1.496468e+06	 1.730018e+06	 1.791690e+06	 1.658886e+06	 1.690380e+06	 1.739929e+06	 1.611133e+06	 1.490943e+06	 1.627083e+06	 1.482949e+06	 1.413121e+06	 9.744425e+07
0.00097	 5.018422e+07	 1.000555e+08	 1.274429e+08	 1.219414e+08	 1.232618e+08	 1.099946e+08	 1.063920e+08	 9.969122e+07	 9.638872e+07	 9.282822e+07	 8.524179e+07	 7.939608e+07	 7.309809e+07	 6.670915e+07	 6.088353e+07	 5.801399e+07	 4.995927e+07	 4.646330e+07	 4.274059e+07	 4.278610e+07	 3.895234e+07	 3.927148e+07	 3.449946e+07	 3.530964e+07	 3.072644e+07	 2.917997e+07	 2.884009e+07	 2.554919e+07	 2.470469e+07	 2.464321e+07	 2.212239e+07	 2.194676e+07	 2.061012e+07	 2.016861e+07	 1.879901e+07	 1.792459e+07	 1.799690e+07	 1.830103e+07	 1.628820e+07	 1.577113e+07	 1.402031e+07	 1.427323e+07	 1.432480e+07	 1.254509e+07	 1.301294e+07	 1.248935e+07	 1.122334e+07	 1.181607e+07	 1.177423e+07	 1.010033e+07	 1.033940e+07	 1.108763e+07	 8.802933e+06	 9.854169e+06	 8.723540e+06	 9.020617e+06	 9.074974e+06	 8.211159e+06	 7.894751e+06	 7.197368e+06	 7.426631e+06	 7.287899e+06	 6.566471e+06	 7.140803e+06	 6.887443e+06	 6.295700e+06	 6.359674e+06	 6.466984e+06	 6.329159e+06	 5.462756e+06	 5.114547e+06	 5.945572e+06	 5.228132e+06	 5.020309e+06	 4.962314e+06	 5.024551e+06	 4.669642e+06	 4.957739e+06	 4.198625e+06	 4.610294e+06	 4.232366e+06	 4.141301e+06	 4.610574e+06	 4.336256e+06	 3.698711e+06	 4.040622e+06	 3.416404e+06	 3.486454e+06	 3.462731e+06	 3.560107e+06	 2.896401e+06	 3.357953e+06	 3.016741e+06	 3.268760e+06	 3.201464e+06	 3.009859e+06	 2.996501e+06	 2.828682e+06	 2.844787e+06	 2.898252e+06	 2.428320e+06	 2.290883e+06	 2.474764e+06	 2.346458e+06	 2.443115e+06	 2.512800e+06	 2.408720e+06	 2.190426e+06	 2.244029e+06	 1.874929e+06	 2.092924e+06	 1.901200e+06	 1.922175e+06	 1.882824e+06	 1.759664e+06	 1.709991e+06	 1.784110e+06	 1.716019e+06	 1.648833e+06	 1.483387e+06	 1.714411e+06	 1.493739e+06	 1.500911e+06	 1.592944e+06	 1.501690e+06	 1.457474e+06	 1.344394e+06	 9.752010e+07
