0.06700	 4.946928e+02	 5.752398e+02	 5.189730e+02	 4.122101e+02	 3.816838e+02	 3.466312e+02	 2.826418e+02	 2.488095e+02	 2.073150e+02	 1.877195e+02	 1.595092e+02	 1.462099e+02	 1.304663e+02	 1.075963e+02	 9.234130e+01	 9.143612e+01	 7.724461e+01	 7.450237e+01	 7.052693e+01	 6.195589e+01	 5.591421e+01	 5.351204e+01	 4.945082e+01	 4.505430e+01	 4.234160e+01	 3.593114e+01	 3.685778e+01	 3.469857e+01	 3.322379e+01	 3.154720e+01	 2.995355e+01	 2.939706e+01	 2.839402e+01	 2.577770e+01	 2.357097e+01	 2.425626e+01	 2.158846e+01	 2.080660e+01	 2.161658e+01	 1.943250e+01	 1.941947e+01	 1.817681e+01	 1.798479e+01	 1.660594e+01	 1.516964e+01	 1.620866e+01	 1.470908e+01	 1.439372e+01	 1.404270e+01	 1.502320e+01	 1.446035e+01	 1.379877e+01	 1.168148e+01	 1.196797e+01	 1.155144e+01	 1.198760e+01	 1.061652e+01	 1.155544e+01	 1.131842e+01	 1.036357e+01	 9.801039e+00	 9.005040e+00	 9.825590e+00	 9.551432e+00	 9.232671e+00	 8.476763e+00	 8.189652e+00	 7.570513e+00	 7.795897e+00	 7.363273e+00	 7.613235e+00	 6.768790e+00	 7.561717e+00	 6.362541e+00	 6.548556e+00	 6.574297e+00	 5.862307e+00	 6.045474e+00	 5.501586e+00	 5.917766e+00	 5.076882e+00	 5.300434e+00	 5.262145e+00	 5.444978e+00	 5.712686e+00	 4.573261e+00	 4.912241e+00	 4.577664e+00	 4.860383e+00	 4.736549e+00	 4.838423e+00	 4.894086e+00	 4.536546e+00	 4.054050e+00	 4.211521e+00	 4.226956e+00	 4.161510e+00	 4.109718e+00	 4.101276e+00	 3.911562e+00	 3.809839e+00	 3.928954e+00	 3.817400e+00	 3.348856e+00	 3.496768e+00	 3.593476e+00	 3.345668e+00	 3.360316e+00	 3.046687e+00	 3.382823e+00	 3.027330e+00	 3.104404e+00	 2.975523e+00	 2.711026e+00	 3.056711e+00	 2.675490e+00	 2.545555e+00	 2.957541e+00	 2.905873e+00	 2.597678e+00	 2.237176e+00	 2.343334e+00	 2.434905e+00	 2.277705e+00	 2.253732e+00	 2.078925e+00	 2.323101e+00	 1.669359e+02
0.06900	 3.615256e+02	 4.697753e+02	 4.795789e+02	 4.152809e+02	 3.476426e+02	 3.189987e+02	 2.696652e+02	 2.360295e+02	 1.987104e+02	 1.678698e+02	 1.531049e+02	 1.383185e+02	 1.268582e+02	 1.042574e+02	 9.483182e+01	 8.357939e+01	 8.003304e+01	 7.394631e+01	 6.520644e+01	 6.084839e+01	 5.247826e+01	 5.865486e+01	 5.222904e+01	 4.343585e+01	 4.236228e+01	 3.999797e+01	 3.858088e+01	 3.467505e+01	 3.223315e+01	 3.018030e+01	 3.258150e+01	 2.655005e+01	 2.881218e+01	 2.527367e+01	 2.483816e+01	 2.418043e+01	 2.258496e+01	 2.344902e+01	 2.149995e+01	 1.971426e+01	 1.884803e+01	 1.964985e+01	 1.729477e+01	 1.747254e+01	 1.547430e+01	 1.621322e+01	 1.670737e+01	 1.400550e+01	 1.453735e+01	 1.391207e+01	 1.324408e+01	 1.285570e+01	 1.115246e+01	 1.141439e+01	 1.249126e+01	 1.156952e+01	 1.046042e+01	 1.046663e+01	 1.112901e+01	 1.030751e+01	 9.189947e+00	 1.016104e+01	 9.875469e+00	 9.906229e+00	 8.573298e+00	 8.596490e+00	 9.350274e+00	 8.197993e+00	 7.829524e+00	 7.747007e+00	 7.871241e+00	 7.908485e+00	 6.897098e+00	 7.118788e+00	 7.395599e+00	 6.252444e+00	 6.075499e+00	 6.663892e+00	 5.704151e+00	 5.708865e+00	 5.018912e+00	 5.732710e+00	 5.250375e+00	 5.154571e+00	 5.256893e+00	 5.429057e+00	 5.032713e+00	 5.045010e+00	 4.801286e+00	 4.004799e+00	 4.924986e+00	 4.423913e+00	 4.721162e+00	 4.614552e+00	 3.790321e+00	 4.194779e+00	 3.853833e+00	 3.849945e+00	 4.002309e+00	 3.691208e+00	 3.556878e+00	 3.865861e+00	 3.341656e+00	 3.360313e+00	 3.622927e+00	 3.369042e+00	 3.191031e+00	 3.308462e+00	 3.411862e+00	 3.524561e+00	 2.902122e+00	 2.871067e+00	 2.982903e+00	 3.158566e+00	 2.890471e+00	 2.659053e+00	 3.009116e+00	 2.609876e+00	 2.577087e+00	 2.313887e+00	 2.406408e+00	 2.413129e+00	 2.300239e+00	 2.571396e+00	 2.152772e+00	 2.380151e+00	 2.256049e+00	 1.681652e+02
0.07100	 3.135179e+02	 4.059506e+02	 4.126486e+02	 3.923415e+02	 3.344720e+02	 3.145519e+02	 2.520349e+02	 2.230849e+02	 1.923042e+02	 1.621702e+02	 1.493382e+02	 1.395494e+02	 1.161980e+02	 1.123031e+02	 1.036281e+02	 9.301851e+01	 7.628392e+01	 6.940389e+01	 7.341944e+01	 6.286542e+01	 5.512551e+01	 5.009603e+01	 4.654418e+01	 4.369558e+01	 4.109218e+01	 3.955067e+01	 3.553323e+01	 3.829975e+01	 3.419540e+01	 3.141015e+01	 3.101687e+01	 2.584520e+01	 2.463819e+01	 2.672914e+01	 2.709277e+01	 2.404152e+01	 2.352781e+01	 2.202530e+01	 1.986978e+01	 2.004566e+01	 2.050562e+01	 1.916325e+01	 1.788220e+01	 1.731291e+01	 1.664664e+01	 1.537369e+01	 1.532726e+01	 1.547979e+01	 1.492883e+01	 1.338992e+01	 1.466135e+01	 1.451178e+01	 1.311943e+01	 1.292101e+01	 1.188566e+01	 1.220478e+01	 1.189434e+01	 1.146172e+01	 1.187386e+01	 1.085661e+01	 1.077388e+01	 1.006809e+01	 9.753486e+00	 8.777960e+00	 1.002993e+01	 8.314738e+00	 8.766273e+00	 8.709907e+00	 8.178991e+00	 8.273268e+00	 7.342750e+00	 7.466114e+00	 7.112432e+00	 6.996539e+00	 6.697293e+00	 6.318219e+00	 6.404619e+00	 6.055438e+00	 6.448594e+00	 6.098361e+00	 5.580790e+00	 5.691352e+00	 6.195837e+00	 5.523962e+00	 5.061485e+00	 5.031484e+00	 5.337835e+00	 5.087819e+00	 5.174625e+00	 4.696676e+00	 4.185481e+00	 4.582251e+00	 4.459422e+00	 4.285779e+00	 4.150835e+00	 4.400338e+00	 4.371196e+00	 3.925488e+00	 3.965612e+00	 4.161982e+00	 3.707221e+00	 3.588410e+00	 3.785817e+00	 3.348097e+00	 3.087160e+00	 2.839817e+00	 3.374960e+00	 3.096840e+00	 3.096102e+00	 2.810115e+00	 2.934981e+00	 3.188580e+00	 2.894760e+00	 2.654209e+00	 2.885471e+00	 2.919128e+00	 2.701473e+00	 2.559525e+00	 2.520849e+00	 2.227695e+00	 2.499103e+00	 2.631407e+00	 2.383917e+00	 2.655157e+00	 2.231739e+00	 2.063751e+00	 2.180665e+00	 1.666343e+02
0.07300	 2.391342e+02	 4.027980e+02	 4.040685e+02	 3.493914e+02	 3.095516e+02	 2.794744e+02	 2.489693e+02	 2.148028e+02	 1.921342e+02	 1.643924e+02	 1.420131e+02	 1.318910e+02	 1.119663e+02	 1.071887e+02	 9.754360e+01	 8.449635e+01	 7.250442e+01	 7.085858e+01	 6.771490e+01	 6.397832e+01	 5.178137e+01	 5.393139e+01	 4.467727e+01	 4.313015e+01	 4.020025e+01	 3.905083e+01	 3.918211e+01	 3.680684e+01	 3.333506e+01	 2.957859e+01	 2.961898e+01	 3.120177e+01	 2.839804e+01	 2.650418e+01	 2.630472e+01	 2.497527e+01	 2.330686e+01	 2.320159e+01	 1.917544e+01	 1.815811e+01	 1.910524e+01	 1.944393e+01	 1.762373e+01	 1.852874e+01	 1.700714e+01	 1.532880e+01	 1.495845e+01	 1.664589e+01	 1.374005e+01	 1.410885e+01	 1.414492e+01	 1.431289e+01	 1.339253e+01	 1.276731e+01	 1.327511e+01	 1.085414e+01	 1.185140e+01	 1.100246e+01	 9.932740e+00	 1.080249e+01	 1.006553e+01	 1.015753e+01	 1.005826e+01	 9.152869e+00	 9.008312e+00	 9.126143e+00	 9.139145e+00	 8.423756e+00	 8.867624e+00	 8.438650e+00	 8.392798e+00	 7.306590e+00	 7.940347e+00	 6.989922e+00	 6.856139e+00	 7.290034e+00	 6.498593e+00	 6.995490e+00	 5.993144e+00	 5.783641e+00	 5.332388e+00	 5.756736e+00	 5.069377e+00	 5.052091e+00	 5.327160e+00	 5.624096e+00	 5.000508e+00	 4.870359e+00	 4.359455e+00	 4.418288e+00	 4.905674e+00	 4.764987e+00	 4.172883e+00	 4.396368e+00	 4.368820e+00	 3.738312e+00	 4.077986e+00	 4.252800e+00	 3.684663e+00	 4.171743e+00	 3.549600e+00	 3.690735e+00	 3.347758e+00	 3.567098e+00	 3.108288e+00	 3.493272e+00	 3.686576e+00	 3.060503e+00	 3.079527e+00	 3.303721e+00	 2.842166e+00	 3.325678e+00	 2.758882e+00	 2.799033e+00	 2.919316e+00	 2.705151e+00	 2.539574e+00	 2.499488e+00	 2.374635e+00	 2.245310e+00	 2.127904e+00	 2.314095e+00	 2.400247e+00	 2.642970e+00	 2.323488e+00	 2.163125e+00	 1.944593e+00	 1.695205e+02
0.07500	 2.536546e+02	 3.828089e+02	 3.325178e+02	 3.285469e+02	 2.949730e+02	 2.688614e+02	 2.391964e+02	 1.994159e+02	 1.849965e+02	 1.557109e+02	 1.419437e+02	 1.304612e+02	 1.161711e+02	 1.070539e+02	 9.819177e+01	 8.729983e+01	 8.255660e+01	 6.693122e+01	 6.327177e+01	 5.992476e+01	 5.563675e+01	 5.206315e+01	 4.820541e+01	 4.790954e+01	 4.207202e+01	 3.873965e+01	 3.602811e+01	 3.425721e+01	 3.568773e+01	 3.200392e+01	 2.962135e+01	 2.724975e+01	 2.552721e+01	 2.689503e+01	 2.642653e+01	 2.329855e+01	 2.499521e+01	 2.184558e+01	 2.183610e+01	 2.133737e+01	 2.035293e+01	 1.851646e+01	 1.508029e+01	 1.643890e+01	 1.656028e+01	 1.406005e+01	 1.470353e+01	 1.503743e+01	 1.570532e+01	 1.319564e+01	 1.269330e+01	 1.214431e+01	 1.303630e+01	 1.160689e+01	 1.207733e+01	 1.159053e+01	 1.106476e+01	 1.096025e+01	 1.134802e+01	 1.128145e+01	 9.274809e+00	 1.034614e+01	 9.596384e+00	 8.975948e+00	 8.827724e+00	 9.076604e+00	 8.189949e+00	 8.617113e+00	 8.013303e+00	 7.806037e+00	 8.386016e+00	 6.746427e+00	 6.926299e+00	 7.355367e+00	 6.368837e+00	 6.810394e+00	 7.337478e+00	 7.382302e+00	 6.360731e+00	 5.938947e+00	 6.214738e+00	 6.005359e+00	 5.551341e+00	 5.920952e+00	 5.556368e+00	 4.916193e+00	 5.641271e+00	 4.859673e+00	 5.289832e+00	 4.778173e+00	 4.307034e+00	 4.487220e+00	 4.770367e+00	 4.369663e+00	 4.019877e+00	 3.886040e+00	 4.738545e+00	 3.897742e+00	 4.151658e+00	 3.977587e+00	 3.581271e+00	 3.830184e+00	 3.714749e+00	 3.806510e+00	 3.210934e+00	 3.734810e+00	 3.259043e+00	 3.169717e+00	 3.469075e+00	 3.300677e+00	 2.732422e+00	 2.648053e+00	 3.011430e+00	 2.698981e+00	 2.683950e+00	 2.665244e+00	 2.901354e+00	 2.639758e+00	 2.553295e+00	 2.724806e+00	 2.449751e+00	 2.533977e+00	 2.405443e+00	 2.197917e+00	 2.523504e+00	 2.277661e+00	 2.273858e+00	 1.708886e+02
0.07700	 1.997036e+02	 2.960496e+02	 2.806396e+02	 3.138413e+02	 2.580780e+02	 2.497478e+02	 2.208752e+02	 1.895569e+02	 1.777564e+02	 1.464954e+02	 1.344159e+02	 1.206125e+02	 1.163107e+02	 1.065626e+02	 9.127871e+01	 8.096616e+01	 8.148551e+01	 7.165314e+01	 6.410004e+01	 5.941473e+01	 5.809284e+01	 5.184632e+01	 4.761853e+01	 4.390040e+01	 3.966213e+01	 3.916888e+01	 3.726225e+01	 3.383520e+01	 3.045869e+01	 3.131375e+01	 3.023088e+01	 3.118820e+01	 2.731475e+01	 2.549674e+01	 2.475005e+01	 2.282564e+01	 2.111654e+01	 2.420267e+01	 2.112889e+01	 1.850371e+01	 1.781377e+01	 1.886316e+01	 1.736667e+01	 1.818529e+01	 1.714316e+01	 1.691973e+01	 1.760799e+01	 1.548577e+01	 1.431835e+01	 1.578305e+01	 1.459124e+01	 1.300608e+01	 1.230628e+01	 1.194902e+01	 1.197596e+01	 1.168723e+01	 1.095344e+01	 1.243589e+01	 1.092249e+01	 1.020994e+01	 9.837122e+00	 8.860391e+00	 8.764323e+00	 9.725228e+00	 9.472562e+00	 8.405994e+00	 8.379765e+00	 7.525934e+00	 7.719938e+00	 8.049290e+00	 8.106623e+00	 7.848205e+00	 6.306403e+00	 6.739158e+00	 7.031527e+00	 6.699019e+00	 6.433413e+00	 6.157595e+00	 5.654727e+00	 6.225023e+00	 5.881570e+00	 5.922056e+00	 5.330086e+00	 5.693699e+00	 4.519569e+00	 5.234310e+00	 6.049282e+00	 4.550024e+00	 5.070096e+00	 5.226611e+00	 4.843303e+00	 4.814692e+00	 4.208775e+00	 4.173006e+00	 4.775601e+00	 3.936671e+00	 4.301510e+00	 4.313542e+00	 3.465621e+00	 4.012448e+00	 3.752158e+00	 3.851729e+00	 3.585028e+00	 3.392644e+00	 3.812625e+00	 3.412593e+00	 3.294570e+00	 3.575044e+00	 3.324775e+00	 3.226345e+00	 3.036873e+00	 3.053711e+00	 2.973562e+00	 2.558982e+00	 2.603280e+00	 2.819827e+00	 2.504326e+00	 2.747820e+00	 2.347251e+00	 2.354937e+00	 2.353393e+00	 2.569525e+00	 2.370585e+00	 2.405999e+00	 2.233215e+00	 2.289191e+00	 2.231503e+00	 1.704732e+02
0.07900	 1.575444e+02	 2.931783e+02	 2.832514e+02	 2.693472e+02	 2.446327e+02	 2.429428e+02	 2.052448e+02	 1.958970e+02	 1.686753e+02	 1.511450e+02	 1.302219e+02	 1.228071e+02	 1.060167e+02	 1.007782e+02	 9.403823e+01	 8.624652e+01	 7.853340e+01	 7.696291e+01	 6.504937e+01	 5.948840e+01	 5.643363e+01	 5.318331e+01	 4.745465e+01	 4.289142e+01	 3.843738e+01	 3.771463e+01	 3.812492e+01	 3.532786e+01	 3.321423e+01	 3.083551e+01	 3.039125e+01	 2.856713e+01	 2.469629e+01	 2.688964e+01	 2.634019e+01	 2.263007e+01	 2.490881e+01	 2.198599e+01	 2.191944e+01	 2.144586e+01	 1.857945e+01	 1.901077e+01	 1.849389e+01	 1.686851e+01	 1.612782e+01	 1.639957e+01	 1.471065e+01	 1.652317e+01	 1.520922e+01	 1.449950e+01	 1.401536e+01	 1.267206e+01	 1.332416e+01	 1.181915e+01	 1.134463e+01	 1.215277e+01	 1.106791e+01	 1.144173e+01	 1.127518e+01	 1.104360e+01	 9.772459e+00	 1.025232e+01	 1.107579e+01	 9.292137e+00	 8.950058e+00	 9.247055e+00	 8.031769e+00	 8.049045e+00	 8.496784e+00	 7.696439e+00	 7.679399e+00	 8.025854e+00	 7.420227e+00	 6.831756e+00	 6.598370e+00	 6.632483e+00	 7.484565e+00	 7.104424e+00	 6.628109e+00	 6.485077e+00	 5.908269e+00	 6.291834e+00	 5.628553e+00	 5.325399e+00	 5.282542e+00	 5.365680e+00	 5.272216e+00	 4.959351e+00	 5.045704e+00	 5.071619e+00	 4.914026e+00	 4.857345e+00	 4.658675e+00	 4.398175e+00	 3.857485e+00	 4.492398e+00	 4.163753e+00	 3.733727e+00	 3.849461e+00	 4.038708e+00	 4.111546e+00	 3.926976e+00	 4.071023e+00	 3.653566e+00	 3.436633e+00	 2.949978e+00	 3.201127e+00	 3.090703e+00	 3.303249e+00	 3.070010e+00	 3.203780e+00	 3.131516e+00	 2.723086e+00	 2.786863e+00	 2.525411e+00	 2.450047e+00	 2.629562e+00	 2.443766e+00	 2.823211e+00	 2.443968e+00	 2.290049e+00	 2.503929e+00	 2.766645e+00	 2.170200e+00	 2.352930e+00	 2.207091e+00	 2.054005e+00	 1.701510e+02
0.08100	 1.412789e+02	 2.476578e+02	 2.480514e+02	 2.234138e+02	 2.282622e+02	 2.039736e+02	 2.027772e+02	 1.698880e+02	 1.553856e+02	 1.396224e+02	 1.263104e+02	 1.128351e+02	 1.007858e+02	 9.146540e+01	 9.070391e+01	 8.029538e+01	 7.795653e+01	 7.213250e+01	 6.583875e+01	 5.921081e+01	 5.325345e+01	 5.042977e+01	 4.915599e+01	 4.690313e+01	 4.330960e+01	 4.275482e+01	 4.057660e+01	 3.596473e+01	 3.187605e+01	 3.070144e+01	 3.028303e+01	 2.880749e+01	 2.763202e+01	 2.517232e+01	 2.369895e+01	 2.335234e+01	 2.225563e+01	 2.287433e+01	 2.146409e+01	 2.020459e+01	 1.930467e+01	 1.752876e+01	 1.643484e+01	 1.785396e+01	 1.620666e+01	 1.576035e+01	 1.565524e+01	 1.602693e+01	 1.373825e+01	 1.485393e+01	 1.347056e+01	 1.475205e+01	 1.338844e+01	 1.205604e+01	 1.071180e+01	 1.223921e+01	 1.227082e+01	 1.129025e+01	 1.141361e+01	 1.054092e+01	 1.088122e+01	 9.776728e+00	 9.696284e+00	 9.854040e+00	 9.128490e+00	 9.118001e+00	 7.689750e+00	 8.311861e+00	 8.193208e+00	 8.577337e+00	 8.255317e+00	 7.446757e+00	 7.817805e+00	 7.083401e+00	 7.485960e+00	 6.676135e+00	 6.376312e+00	 6.870146e+00	 6.042149e+00	 7.495587e+00	 6.444315e+00	 5.634442e+00	 5.272372e+00	 5.538962e+00	 5.750991e+00	 5.640129e+00	 5.193043e+00	 4.922515e+00	 4.714580e+00	 4.974865e+00	 4.491824e+00	 4.955867e+00	 4.402621e+00	 4.883393e+00	 4.519391e+00	 4.559769e+00	 4.385873e+00	 3.908280e+00	 4.044123e+00	 3.654623e+00	 4.190547e+00	 3.555617e+00	 4.115777e+00	 3.412543e+00	 3.271165e+00	 3.396731e+00	 3.512575e+00	 3.165032e+00	 3.508695e+00	 3.264559e+00	 3.105448e+00	 2.767086e+00	 2.868393e+00	 2.972117e+00	 2.570797e+00	 2.473105e+00	 2.657761e+00	 2.501199e+00	 2.488021e+00	 2.585805e+00	 2.357507e+00	 2.617007e+00	 2.571812e+00	 2.282614e+00	 2.469113e+00	 1.957529e+00	 2.211703e+00	 1.724305e+02
0.08300	 1.031828e+02	 2.613966e+02	 2.343514e+02	 2.342830e+02	 2.255890e+02	 1.978645e+02	 1.869792e+02	 1.691918e+02	 1.434430e+02	 1.387663e+02	 1.263383e+02	 1.071416e+02	 1.027288e+02	 9.528862e+01	 8.842074e+01	 7.839399e+01	 7.046812e+01	 7.033070e+01	 6.417876e+01	 6.160985e+01	 5.530526e+01	 5.000941e+01	 4.573414e+01	 4.677562e+01	 4.081741e+01	 3.835298e+01	 3.418569e+01	 3.395163e+01	 3.435795e+01	 3.020051e+01	 2.943592e+01	 2.857200e+01	 2.938176e+01	 2.490355e+01	 2.558074e+01	 2.447272e+01	 2.321570e+01	 2.217444e+01	 2.220513e+01	 2.121295e+01	 1.934621e+01	 2.075732e+01	 1.759892e+01	 1.794008e+01	 1.627664e+01	 1.602872e+01	 1.469063e+01	 1.405372e+01	 1.551738e+01	 1.336864e+01	 1.343810e+01	 1.322978e+01	 1.285864e+01	 1.166467e+01	 1.126237e+01	 1.165930e+01	 1.112960e+01	 1.046330e+01	 1.085849e+01	 1.093318e+01	 9.719493e+00	 9.482928e+00	 8.927916e+00	 8.689758e+00	 8.749720e+00	 8.789615e+00	 8.262338e+00	 7.554640e+00	 8.151831e+00	 8.109739e+00	 8.311147e+00	 7.428683e+00	 7.507872e+00	 7.508903e+00	 6.923912e+00	 7.101958e+00	 5.875833e+00	 6.279927e+00	 6.973155e+00	 6.547757e+00	 6.603775e+00	 5.724454e+00	 5.125800e+00	 5.973816e+00	 5.925153e+00	 5.431028e+00	 5.117039e+00	 4.726474e+00	 4.961662e+00	 4.705396e+00	 5.015490e+00	 4.473291e+00	 4.397785e+00	 4.181615e+00	 4.216284e+00	 4.704875e+00	 4.660517e+00	 3.936322e+00	 4.220203e+00	 3.913838e+00	 3.919606e+00	 3.702768e+00	 3.710423e+00	 3.078482e+00	 3.001258e+00	 3.158313e+00	 3.217872e+00	 3.317206e+00	 2.945355e+00	 3.166567e+00	 3.010723e+00	 2.901667e+00	 2.647968e+00	 2.990416e+00	 2.783680e+00	 2.702310e+00	 2.938475e+00	 2.542653e+00	 2.564301e+00	 2.349400e+00	 2.518710e+00	 2.568405e+00	 2.280608e+00	 2.417004e+00	 2.258405e+00	 2.176868e+00	 2.058993e+00	 1.726858e+02
0.08500	 1.547157e+02	 2.064965e+02	 2.435902e+02	 2.166986e+02	 2.005019e+02	 1.957333e+02	 1.700465e+02	 1.642807e+02	 1.410579e+02	 1.232503e+02	 1.133699e+02	 1.075163e+02	 1.022670e+02	 9.005334e+01	 8.742965e+01	 7.928008e+01	 6.913164e+01	 6.744857e+01	 6.566405e+01	 5.909227e+01	 5.792759e+01	 5.120566e+01	 4.712471e+01	 4.468861e+01	 3.983177e+01	 3.640101e+01	 3.511917e+01	 3.361538e+01	 3.266169e+01	 3.103506e+01	 2.968383e+01	 2.845798e+01	 2.826470e+01	 2.579655e+01	 2.509857e+01	 2.660591e+01	 2.197993e+01	 2.112353e+01	 2.062706e+01	 1.865255e+01	 2.074347e+01	 1.837770e+01	 1.796364e+01	 1.568560e+01	 1.684028e+01	 1.589740e+01	 1.528635e+01	 1.472885e+01	 1.426853e+01	 1.463619e+01	 1.319181e+01	 1.244535e+01	 1.228028e+01	 1.175558e+01	 1.170190e+01	 1.163536e+01	 1.197782e+01	 1.004214e+01	 1.063842e+01	 1.046554e+01	 1.116486e+01	 9.315067e+00	 8.989604e+00	 7.945757e+00	 8.923523e+00	 1.020283e+01	 9.144927e+00	 8.850301e+00	 7.227577e+00	 8.410866e+00	 7.330693e+00	 7.365611e+00	 7.518645e+00	 7.786721e+00	 7.332019e+00	 7.335946e+00	 6.927792e+00	 6.385309e+00	 6.509733e+00	 5.804513e+00	 6.382785e+00	 5.092339e+00	 5.903751e+00	 5.564411e+00	 5.231569e+00	 5.165265e+00	 4.979062e+00	 4.901130e+00	 5.129198e+00	 4.014514e+00	 4.675600e+00	 4.766145e+00	 4.887097e+00	 4.092393e+00	 4.255514e+00	 4.255862e+00	 4.319052e+00	 4.572931e+00	 4.370793e+00	 4.154418e+00	 4.432780e+00	 3.864067e+00	 4.284230e+00	 3.674003e+00	 3.697271e+00	 3.612410e+00	 3.267892e+00	 3.214156e+00	 3.185271e+00	 2.978049e+00	 2.764626e+00	 2.772635e+00	 2.940217e+00	 2.610186e+00	 2.985041e+00	 2.688513e+00	 2.853847e+00	 2.581864e+00	 2.500807e+00	 2.398965e+00	 2.315420e+00	 2.395953e+00	 2.392811e+00	 2.414784e+00	 2.199696e+00	 2.050334e+00	 2.141474e+00	 1.716212e+02
0.08700	 8.685698e+01	 1.729864e+02	 2.124773e+02	 2.001227e+02	 1.926014e+02	 1.663782e+02	 1.587589e+02	 1.544943e+02	 1.371802e+02	 1.220765e+02	 1.263411e+02	 1.048657e+02	 9.449426e+01	 8.589532e+01	 8.410718e+01	 7.574860e+01	 6.667761e+01	 6.635742e+01	 6.332558e+01	 5.688109e+01	 5.170241e+01	 4.992716e+01	 4.778651e+01	 4.645436e+01	 4.022196e+01	 3.823987e+01	 3.813663e+01	 3.436396e+01	 3.287024e+01	 3.394621e+01	 3.091041e+01	 2.592869e+01	 2.713028e+01	 2.493717e+01	 2.654619e+01	 2.164399e+01	 2.204464e+01	 2.437927e+01	 2.134743e+01	 1.933025e+01	 1.899042e+01	 1.885297e+01	 1.827624e+01	 1.615160e+01	 1.546477e+01	 1.559647e+01	 1.479864e+01	 1.541453e+01	 1.377604e+01	 1.288886e+01	 1.267622e+01	 1.307175e+01	 1.243970e+01	 1.215252e+01	 1.106542e+01	 1.285805e+01	 1.201149e+01	 1.219665e+01	 1.134689e+01	 9.643364e+00	 9.860609e+00	 1.009333e+01	 9.711939e+00	 8.389552e+00	 8.731867e+00	 8.393680e+00	 8.189162e+00	 7.567767e+00	 8.131215e+00	 7.997112e+00	 7.283526e+00	 7.084610e+00	 7.125596e+00	 7.227553e+00	 6.407263e+00	 7.054239e+00	 5.959912e+00	 6.326917e+00	 6.617938e+00	 6.424144e+00	 6.293739e+00	 5.270237e+00	 5.361644e+00	 5.212090e+00	 5.284792e+00	 5.005829e+00	 5.571474e+00	 4.778833e+00	 4.619706e+00	 4.995443e+00	 4.901174e+00	 4.928154e+00	 4.594497e+00	 4.654470e+00	 4.237184e+00	 4.281367e+00	 4.150533e+00	 4.552538e+00	 3.740957e+00	 3.751049e+00	 3.740398e+00	 3.725576e+00	 3.543298e+00	 3.346788e+00	 3.469085e+00	 3.330706e+00	 3.235552e+00	 3.440238e+00	 3.042461e+00	 3.117462e+00	 3.028154e+00	 2.965317e+00	 3.043499e+00	 2.948991e+00	 3.117610e+00	 2.910861e+00	 2.655901e+00	 2.571869e+00	 2.455696e+00	 2.782533e+00	 2.678699e+00	 2.422515e+00	 2.515707e+00	 2.431571e+00	 2.215226e+00	 2.270160e+00	 2.189440e+00	 1.703021e+02
0.08900	 8.016045e+01	 1.747605e+02	 1.830097e+02	 2.027121e+02	 1.672181e+02	 1.682078e+02	 1.680496e+02	 1.361566e+02	 1.392568e+02	 1.237827e+02	 1.123763e+02	 1.011658e+02	 8.907491e+01	 8.560250e+01	 7.386587e+01	 7.131493e+01	 6.794140e+01	 6.236229e+01	 6.043851e+01	 5.728843e+01	 4.764857e+01	 4.616665e+01	 4.784922e+01	 4.741937e+01	 4.081018e+01	 4.075683e+01	 3.643993e+01	 3.239435e+01	 3.332262e+01	 3.142955e+01	 3.246589e+01	 2.981915e+01	 2.707733e+01	 2.613752e+01	 2.292668e+01	 2.215899e+01	 2.194269e+01	 2.235447e+01	 2.078276e+01	 1.860418e+01	 1.793700e+01	 1.772546e+01	 1.770328e+01	 1.993541e+01	 1.689356e+01	 1.672512e+01	 1.546508e+01	 1.472178e+01	 1.439604e+01	 1.511236e+01	 1.270028e+01	 1.376193e+01	 1.409286e+01	 1.112642e+01	 1.181206e+01	 1.199274e+01	 1.064738e+01	 1.039239e+01	 1.054649e+01	 1.040047e+01	 9.415294e+00	 9.005231e+00	 9.840919e+00	 8.866732e+00	 9.496387e+00	 8.520030e+00	 8.396108e+00	 9.058300e+00	 8.346926e+00	 7.842932e+00	 6.637367e+00	 7.712088e+00	 7.451283e+00	 7.798581e+00	 6.495290e+00	 6.851816e+00	 6.674962e+00	 6.016622e+00	 6.565403e+00	 6.096364e+00	 6.372420e+00	 5.665249e+00	 5.952284e+00	 5.355395e+00	 5.470121e+00	 5.392618e+00	 4.741916e+00	 5.398922e+00	 4.867835e+00	 5.465270e+00	 4.923619e+00	 4.132878e+00	 4.223230e+00	 4.536525e+00	 4.184080e+00	 3.902686e+00	 4.285863e+00	 4.182953e+00	 4.139180e+00	 3.736380e+00	 3.957975e+00	 4.088511e+00	 3.810050e+00	 3.219972e+00	 3.598197e+00	 3.515728e+00	 2.885669e+00	 2.855518e+00	 3.042481e+00	 3.395080e+00	 3.144757e+00	 3.041554e+00	 2.527134e+00	 2.786339e+00	 2.938496e+00	 2.683502e+00	 2.471994e+00	 2.585439e+00	 2.525718e+00	 2.255433e+00	 2.376041e+00	 2.517985e+00	 2.469354e+00	 2.566045e+00	 2.325519e+00	 2.388909e+00	 2.219029e+00	 1.714960e+02
